md5,doc_id,filename,folder,page_num,engine,engine_version,gpu_used,n_detections,text_chars,elapsed_s,timestamp,error
a1b832c2dfe5901480349ab25a2bcb9d,a1b832c2dfe5901480349ab25a2bcb9d,12. CERT CAMARA Y COMERCIO CASA MATRIZ- Exp 16-02-26 - Sin clave.pdf,CÃÂ¡mara de Comercio,40,pymupdf,1.27.2.2,False,0,3166,0.002,2026-04-18T19:35:04.110936+00:00,
a1b832c2dfe5901480349ab25a2bcb9d,a1b832c2dfe5901480349ab25a2bcb9d,12. CERT CAMARA Y COMERCIO CASA MATRIZ- Exp 16-02-26 - Sin clave.pdf,CÃÂ¡mara de Comercio,41,pymupdf,1.27.2.2,False,0,3166,0.002,2026-04-18T19:35:04.112935+00:00,
a1b832c2dfe5901480349ab25a2bcb9d,a1b832c2dfe5901480349ab25a2bcb9d,12. CERT CAMARA Y COMERCIO CASA MATRIZ- Exp 16-02-26 - Sin clave.pdf,CÃÂ¡mara de Comercio,42,pymupdf,1.27.2.2,False,0,2889,0.002,2026-04-18T19:35:04.114935+00:00,
a1b832c2dfe5901480349ab25a2bcb9d,a1b832c2dfe5901480349ab25a2bcb9d,12. CERT CAMARA Y COMERCIO CASA MATRIZ- Exp 16-02-26 - Sin clave.pdf,CÃÂ¡mara de Comercio,43,pymupdf,1.27.2.2,False,0,2280,0.001,2026-04-18T19:35:04.115937+00:00,
a1b832c2dfe5901480349ab25a2bcb9d,a1b832c2dfe5901480349ab25a2bcb9d,12. CERT CAMARA Y COMERCIO CASA MATRIZ- Exp 16-02-26 - Sin clave.pdf,CÃÂ¡mara de Comercio,44,pymupdf,1.27.2.2,False,0,2525,0.003,2026-04-18T19:35:04.118953+00:00,
a1b832c2dfe5901480349ab25a2bcb9d,a1b832c2dfe5901480349ab25a2bcb9d,12. CERT CAMARA Y COMERCIO CASA MATRIZ- Exp 16-02-26 - Sin clave.pdf,CÃÂ¡mara de Comercio,45,pymupdf,1.27.2.2,False,0,2524,0.002,2026-04-18T19:35:04.120967+00:00,
a1b832c2dfe5901480349ab25a2bcb9d,a1b832c2dfe5901480349ab25a2bcb9d,12. CERT CAMARA Y COMERCIO CASA MATRIZ- Exp 16-02-26 - Sin clave.pdf,CÃÂ¡mara de Comercio,46,pymupdf,1.27.2.2,False,0,1003,0.004,2026-04-18T19:35:04.125239+00:00,
2de1151ee99b5b9ea1b2b2fe5d81c360,2de1151ee99b5b9ea1b2b2fe5d81c360,13. CAMARA DE COMERCIO EXISTENCIA Y REP LEGAL 28 ENERO.pdf,CÃÂ¡mara de Comercio,1,pymupdf,1.27.2.2,False,0,2332,0.017,2026-04-18T19:35:04.148722+00:00,
2de1151ee99b5b9ea1b2b2fe5d81c360,2de1151ee99b5b9ea1b2b2fe5d81c360,13. CAMARA DE COMERCIO EXISTENCIA Y REP LEGAL 28 ENERO.pdf,CÃÂ¡mara de Comercio,2,pymupdf,1.27.2.2,False,0,2629,0.004,2026-04-18T19:35:04.152738+00:00,
2de1151ee99b5b9ea1b2b2fe5d81c360,2de1151ee99b5b9ea1b2b2fe5d81c360,13. CAMARA DE COMERCIO EXISTENCIA Y REP LEGAL 28 ENERO.pdf,CÃÂ¡mara de Comercio,3,pymupdf,1.27.2.2,False,0,3169,0.003,2026-04-18T19:35:04.156724+00:00,
2de1151ee99b5b9ea1b2b2fe5d81c360,2de1151ee99b5b9ea1b2b2fe5d81c360,13. CAMARA DE COMERCIO EXISTENCIA Y REP LEGAL 28 ENERO.pdf,CÃÂ¡mara de Comercio,4,pymupdf,1.27.2.2,False,0,2816,0.003,2026-04-18T19:35:04.159738+00:00,
2de1151ee99b5b9ea1b2b2fe5d81c360,2de1151ee99b5b9ea1b2b2fe5d81c360,13. CAMARA DE COMERCIO EXISTENCIA Y REP LEGAL 28 ENERO.pdf,CÃÂ¡mara de Comercio,5,pymupdf,1.27.2.2,False,0,2329,0.002,2026-04-18T19:35:04.161750+00:00,
2de1151ee99b5b9ea1b2b2fe5d81c360,2de1151ee99b5b9ea1b2b2fe5d81c360,13. CAMARA DE COMERCIO EXISTENCIA Y REP LEGAL 28 ENERO.pdf,CÃÂ¡mara de Comercio,6,pymupdf,1.27.2.2,False,0,3931,0.003,2026-04-18T19:35:04.164750+00:00,
2de1151ee99b5b9ea1b2b2fe5d81c360,2de1151ee99b5b9ea1b2b2fe5d81c360,13. CAMARA DE COMERCIO EXISTENCIA Y REP LEGAL 28 ENERO.pdf,CÃÂ¡mara de Comercio,7,pymupdf,1.27.2.2,False,0,4457,0.004,2026-04-18T19:35:04.168732+00:00,
2de1151ee99b5b9ea1b2b2fe5d81c360,2de1151ee99b5b9ea1b2b2fe5d81c360,13. CAMARA DE COMERCIO EXISTENCIA Y REP LEGAL 28 ENERO.pdf,CÃÂ¡mara de Comercio,8,pymupdf,1.27.2.2,False,0,2977,0.003,2026-04-18T19:35:04.172511+00:00,
e3dcc0c4e3240fc177327bd7a39aba44,e3dcc0c4e3240fc177327bd7a39aba44,2 CERTIFICADO EXISTE Y REPRE CAMARA DE COMERCIO MARZO.pdf,CÃÂ¡mara de Comercio,1,pymupdf,1.27.2.2,False,0,2087,0.008,2026-04-18T19:35:04.188510+00:00,
e3dcc0c4e3240fc177327bd7a39aba44,e3dcc0c4e3240fc177327bd7a39aba44,2 CERTIFICADO EXISTE Y REPRE CAMARA DE COMERCIO MARZO.pdf,CÃÂ¡mara de Comercio,2,pymupdf,1.27.2.2,False,0,2817,0.003,2026-04-18T19:35:04.191616+00:00,
e3dcc0c4e3240fc177327bd7a39aba44,e3dcc0c4e3240fc177327bd7a39aba44,2 CERTIFICADO EXISTE Y REPRE CAMARA DE COMERCIO MARZO.pdf,CÃÂ¡mara de Comercio,3,pymupdf,1.27.2.2,False,0,2242,0.002,2026-04-18T19:35:04.194630+00:00,
e3dcc0c4e3240fc177327bd7a39aba44,e3dcc0c4e3240fc177327bd7a39aba44,2 CERTIFICADO EXISTE Y REPRE CAMARA DE COMERCIO MARZO.pdf,CÃÂ¡mara de Comercio,4,pymupdf,1.27.2.2,False,0,2206,0.002,2026-04-18T19:35:04.196631+00:00,
e3dcc0c4e3240fc177327bd7a39aba44,e3dcc0c4e3240fc177327bd7a39aba44,2 CERTIFICADO EXISTE Y REPRE CAMARA DE COMERCIO MARZO.pdf,CÃÂ¡mara de Comercio,5,pymupdf,1.27.2.2,False,0,2577,0.003,2026-04-18T19:35:04.199631+00:00,
e3dcc0c4e3240fc177327bd7a39aba44,e3dcc0c4e3240fc177327bd7a39aba44,2 CERTIFICADO EXISTE Y REPRE CAMARA DE COMERCIO MARZO.pdf,CÃÂ¡mara de Comercio,6,pymupdf,1.27.2.2,False,0,3129,0.005,2026-04-18T19:35:04.204608+00:00,
e3dcc0c4e3240fc177327bd7a39aba44,e3dcc0c4e3240fc177327bd7a39aba44,2 CERTIFICADO EXISTE Y REPRE CAMARA DE COMERCIO MARZO.pdf,CÃÂ¡mara de Comercio,7,pymupdf,1.27.2.2,False,0,2305,0.003,2026-04-18T19:35:04.207618+00:00,
e3dcc0c4e3240fc177327bd7a39aba44,e3dcc0c4e3240fc177327bd7a39aba44,2 CERTIFICADO EXISTE Y REPRE CAMARA DE COMERCIO MARZO.pdf,CÃÂ¡mara de Comercio,8,pymupdf,1.27.2.2,False,0,2606,0.003,2026-04-18T19:35:04.210632+00:00,
e3dcc0c4e3240fc177327bd7a39aba44,e3dcc0c4e3240fc177327bd7a39aba44,2 CERTIFICADO EXISTE Y REPRE CAMARA DE COMERCIO MARZO.pdf,CÃÂ¡mara de Comercio,9,pymupdf,1.27.2.2,False,0,974,0.001,2026-04-18T19:35:04.211632+00:00,
c002a31cee300b7f9e7a8553477a509d,c002a31cee300b7f9e7a8553477a509d,2. CAMARA DE COMERCIO BOGOTA 04-03-2026.pdf,CÃÂ¡mara de Comercio,1,pymupdf,1.27.2.2,False,0,2080,0.008,2026-04-18T19:35:04.225210+00:00,
c002a31cee300b7f9e7a8553477a509d,c002a31cee300b7f9e7a8553477a509d,2. CAMARA DE COMERCIO BOGOTA 04-03-2026.pdf,CÃÂ¡mara de Comercio,2,pymupdf,1.27.2.2,False,0,2534,0.003,2026-04-18T19:35:04.228211+00:00,
c002a31cee300b7f9e7a8553477a509d,c002a31cee300b7f9e7a8553477a509d,2. CAMARA DE COMERCIO BOGOTA 04-03-2026.pdf,CÃÂ¡mara de Comercio,3,pymupdf,1.27.2.2,False,0,2418,0.003,2026-04-18T19:35:04.230211+00:00,
c002a31cee300b7f9e7a8553477a509d,c002a31cee300b7f9e7a8553477a509d,2. CAMARA DE COMERCIO BOGOTA 04-03-2026.pdf,CÃÂ¡mara de Comercio,4,pymupdf,1.27.2.2,False,0,3126,0.004,2026-04-18T19:35:04.235201+00:00,
c002a31cee300b7f9e7a8553477a509d,c002a31cee300b7f9e7a8553477a509d,2. CAMARA DE COMERCIO BOGOTA 04-03-2026.pdf,CÃÂ¡mara de Comercio,5,pymupdf,1.27.2.2,False,0,3657,0.004,2026-04-18T19:35:04.239212+00:00,
c002a31cee300b7f9e7a8553477a509d,c002a31cee300b7f9e7a8553477a509d,2. CAMARA DE COMERCIO BOGOTA 04-03-2026.pdf,CÃÂ¡mara de Comercio,6,pymupdf,1.27.2.2,False,0,2561,0.003,2026-04-18T19:35:04.242212+00:00,
c002a31cee300b7f9e7a8553477a509d,c002a31cee300b7f9e7a8553477a509d,2. CAMARA DE COMERCIO BOGOTA 04-03-2026.pdf,CÃÂ¡mara de Comercio,7,pymupdf,1.27.2.2,False,0,2554,0.003,2026-04-18T19:35:04.245213+00:00,
c002a31cee300b7f9e7a8553477a509d,c002a31cee300b7f9e7a8553477a509d,2. CAMARA DE COMERCIO BOGOTA 04-03-2026.pdf,CÃÂ¡mara de Comercio,8,pymupdf,1.27.2.2,False,0,2817,0.003,2026-04-18T19:35:04.248201+00:00,
c002a31cee300b7f9e7a8553477a509d,c002a31cee300b7f9e7a8553477a509d,2. CAMARA DE COMERCIO BOGOTA 04-03-2026.pdf,CÃÂ¡mara de Comercio,9,pymupdf,1.27.2.2,False,0,2151,0.003,2026-04-18T19:35:04.251194+00:00,
c002a31cee300b7f9e7a8553477a509d,c002a31cee300b7f9e7a8553477a509d,2. CAMARA DE COMERCIO BOGOTA 04-03-2026.pdf,CÃÂ¡mara de Comercio,10,pymupdf,1.27.2.2,False,0,1795,0.003,2026-04-18T19:35:04.254214+00:00,
2abe35af20ab04c53383f955860f6ceb,2abe35af20ab04c53383f955860f6ceb,2. CAMARA DE COMERCIO OK_1 (1).pdf,CÃÂ¡mara de Comercio,4,pymupdf,1.27.2.2,False,0,3660,0.005,2026-04-18T19:35:04.336416+00:00,
2abe35af20ab04c53383f955860f6ceb,2abe35af20ab04c53383f955860f6ceb,2. CAMARA DE COMERCIO OK_1 (1).pdf,CÃÂ¡mara de Comercio,5,pymupdf,1.27.2.2,False,0,2127,0.003,2026-04-18T19:35:04.339417+00:00,
2abe35af20ab04c53383f955860f6ceb,2abe35af20ab04c53383f955860f6ceb,2. CAMARA DE COMERCIO OK_1 (1).pdf,CÃÂ¡mara de Comercio,7,pymupdf,1.27.2.2,False,0,2756,0.003,2026-04-18T19:35:04.345442+00:00,
2abe35af20ab04c53383f955860f6ceb,2abe35af20ab04c53383f955860f6ceb,2. CAMARA DE COMERCIO OK_1 (1).pdf,CÃÂ¡mara de Comercio,9,pymupdf,1.27.2.2,False,0,1366,0.002,2026-04-18T19:35:04.349442+00:00,
2abe35af20ab04c53383f955860f6ceb,2abe35af20ab04c53383f955860f6ceb,2. CAMARA DE COMERCIO OK_1.pdf,CÃÂ¡mara de Comercio,1,pymupdf,1.27.2.2,False,0,2180,0.006,2026-04-18T19:35:04.359415+00:00,
2abe35af20ab04c53383f955860f6ceb,2abe35af20ab04c53383f955860f6ceb,2. CAMARA DE COMERCIO OK_1.pdf,CÃÂ¡mara de Comercio,2,pymupdf,1.27.2.2,False,0,2725,0.003,2026-04-18T19:35:04.362414+00:00,
2abe35af20ab04c53383f955860f6ceb,2abe35af20ab04c53383f955860f6ceb,2. CAMARA DE COMERCIO OK_1.pdf,CÃÂ¡mara de Comercio,3,pymupdf,1.27.2.2,False,0,2540,0.003,2026-04-18T19:35:04.365416+00:00,
2abe35af20ab04c53383f955860f6ceb,2abe35af20ab04c53383f955860f6ceb,2. CAMARA DE COMERCIO OK_1.pdf,CÃÂ¡mara de Comercio,6,pymupdf,1.27.2.2,False,0,2335,0.003,2026-04-18T19:35:04.376456+00:00,
2abe35af20ab04c53383f955860f6ceb,2abe35af20ab04c53383f955860f6ceb,2. CAMARA DE COMERCIO OK_1.pdf,CÃÂ¡mara de Comercio,8,pymupdf,1.27.2.2,False,0,2302,0.002,2026-04-18T19:35:04.381469+00:00,
c245e0fa4247e57659249261abda3f61,c245e0fa4247e57659249261abda3f61,2. CAMARA DE EXISTENCIA.pdf,CÃÂ¡mara de Comercio,1,pymupdf,1.27.2.2,False,0,2224,0.013,2026-04-18T19:35:04.449269+00:00,
c245e0fa4247e57659249261abda3f61,c245e0fa4247e57659249261abda3f61,2. CAMARA DE EXISTENCIA.pdf,CÃÂ¡mara de Comercio,2,pymupdf,1.27.2.2,False,0,3687,0.008,2026-04-18T19:35:04.457250+00:00,
c245e0fa4247e57659249261abda3f61,c245e0fa4247e57659249261abda3f61,2. CAMARA DE EXISTENCIA.pdf,CÃÂ¡mara de Comercio,3,pymupdf,1.27.2.2,False,0,4491,0.005,2026-04-18T19:35:04.462258+00:00,
c245e0fa4247e57659249261abda3f61,c245e0fa4247e57659249261abda3f61,2. CAMARA DE EXISTENCIA.pdf,CÃÂ¡mara de Comercio,4,pymupdf,1.27.2.2,False,0,4513,0.004,2026-04-18T19:35:04.466246+00:00,
c245e0fa4247e57659249261abda3f61,c245e0fa4247e57659249261abda3f61,2. CAMARA DE EXISTENCIA.pdf,CÃÂ¡mara de Comercio,5,pymupdf,1.27.2.2,False,0,3939,0.005,2026-04-18T19:35:04.470242+00:00,
c245e0fa4247e57659249261abda3f61,c245e0fa4247e57659249261abda3f61,2. CAMARA DE EXISTENCIA.pdf,CÃÂ¡mara de Comercio,6,pymupdf,1.27.2.2,False,0,3138,0.004,2026-04-18T19:35:04.475245+00:00,
c245e0fa4247e57659249261abda3f61,c245e0fa4247e57659249261abda3f61,2. CAMARA DE EXISTENCIA.pdf,CÃÂ¡mara de Comercio,7,pymupdf,1.27.2.2,False,0,2582,0.005,2026-04-18T19:35:04.479282+00:00,
c245e0fa4247e57659249261abda3f61,c245e0fa4247e57659249261abda3f61,2. CAMARA DE EXISTENCIA.pdf,CÃÂ¡mara de Comercio,8,pymupdf,1.27.2.2,False,0,2154,0.005,2026-04-18T19:35:04.485355+00:00,
69366e84bffd7869ef7bc35254c3e1a3,69366e84bffd7869ef7bc35254c3e1a3,2. CERL DISAS.pdf,CÃÂ¡mara de Comercio,1,pymupdf,1.27.2.2,False,0,2138,0.008,2026-04-18T19:35:04.496763+00:00,
69366e84bffd7869ef7bc35254c3e1a3,69366e84bffd7869ef7bc35254c3e1a3,2. CERL DISAS.pdf,CÃÂ¡mara de Comercio,2,pymupdf,1.27.2.2,False,0,2068,0.002,2026-04-18T19:35:04.499764+00:00,
69366e84bffd7869ef7bc35254c3e1a3,69366e84bffd7869ef7bc35254c3e1a3,2. CERL DISAS.pdf,CÃÂ¡mara de Comercio,3,pymupdf,1.27.2.2,False,0,2626,0.004,2026-04-18T19:35:04.503782+00:00,
69366e84bffd7869ef7bc35254c3e1a3,69366e84bffd7869ef7bc35254c3e1a3,2. CERL DISAS.pdf,CÃÂ¡mara de Comercio,4,pymupdf,1.27.2.2,False,0,2153,0.002,2026-04-18T19:35:04.505793+00:00,
69366e84bffd7869ef7bc35254c3e1a3,69366e84bffd7869ef7bc35254c3e1a3,2. CERL DISAS.pdf,CÃÂ¡mara de Comercio,5,pymupdf,1.27.2.2,False,0,2180,0.002,2026-04-18T19:35:04.508793+00:00,
69366e84bffd7869ef7bc35254c3e1a3,69366e84bffd7869ef7bc35254c3e1a3,2. CERL DISAS.pdf,CÃÂ¡mara de Comercio,6,pymupdf,1.27.2.2,False,0,2792,0.003,2026-04-18T19:35:04.511793+00:00,
69366e84bffd7869ef7bc35254c3e1a3,69366e84bffd7869ef7bc35254c3e1a3,2. CERL DISAS.pdf,CÃÂ¡mara de Comercio,7,pymupdf,1.27.2.2,False,0,979,0.002,2026-04-18T19:35:04.512793+00:00,
7d5e717551e03da7b3d4d715d267374a,7d5e717551e03da7b3d4d715d267374a,2. CERTIFICADO DE EXISTENCIA Y R. LEGAL -SEGAL.pdf,CÃÂ¡mara de Comercio,1,pymupdf,1.27.2.2,False,0,2026,0.009,2026-04-18T19:35:04.801317+00:00,
7d5e717551e03da7b3d4d715d267374a,7d5e717551e03da7b3d4d715d267374a,2. CERTIFICADO DE EXISTENCIA Y R. LEGAL -SEGAL.pdf,CÃÂ¡mara de Comercio,2,pymupdf,1.27.2.2,False,0,2461,0.002,2026-04-18T19:35:04.803313+00:00,
7d5e717551e03da7b3d4d715d267374a,7d5e717551e03da7b3d4d715d267374a,2. CERTIFICADO DE EXISTENCIA Y R. LEGAL -SEGAL.pdf,CÃÂ¡mara de Comercio,3,pymupdf,1.27.2.2,False,0,2851,0.004,2026-04-18T19:35:04.807329+00:00,
7d5e717551e03da7b3d4d715d267374a,7d5e717551e03da7b3d4d715d267374a,2. CERTIFICADO DE EXISTENCIA Y R. LEGAL -SEGAL.pdf,CÃÂ¡mara de Comercio,4,pymupdf,1.27.2.2,False,0,2318,0.004,2026-04-18T19:35:04.810329+00:00,
7d5e717551e03da7b3d4d715d267374a,7d5e717551e03da7b3d4d715d267374a,2. CERTIFICADO DE EXISTENCIA Y R. LEGAL -SEGAL.pdf,CÃÂ¡mara de Comercio,5,pymupdf,1.27.2.2,False,0,3056,0.004,2026-04-18T19:35:04.815343+00:00,
7d5e717551e03da7b3d4d715d267374a,7d5e717551e03da7b3d4d715d267374a,2. CERTIFICADO DE EXISTENCIA Y R. LEGAL -SEGAL.pdf,CÃÂ¡mara de Comercio,6,pymupdf,1.27.2.2,False,0,2079,0.004,2026-04-18T19:35:04.819322+00:00,
7d5e717551e03da7b3d4d715d267374a,7d5e717551e03da7b3d4d715d267374a,2. CERTIFICADO DE EXISTENCIA Y R. LEGAL -SEGAL.pdf,CÃÂ¡mara de Comercio,7,pymupdf,1.27.2.2,False,0,1910,0.002,2026-04-18T19:35:04.821330+00:00,
fd34dfafef2c57ad3feec3fb76e5b231,fd34dfafef2c57ad3feec3fb76e5b231,2. CERTIFICADO DE EXISTENCIA Y REPRESENTACION LEGAL OK.pdf,CÃÂ¡mara de Comercio,1,pymupdf,1.27.2.2,False,0,2511,0.016,2026-04-18T19:35:04.844698+00:00,
fd34dfafef2c57ad3feec3fb76e5b231,fd34dfafef2c57ad3feec3fb76e5b231,2. CERTIFICADO DE EXISTENCIA Y REPRESENTACION LEGAL OK.pdf,CÃÂ¡mara de Comercio,2,pymupdf,1.27.2.2,False,0,4102,0.003,2026-04-18T19:35:04.847698+00:00,
fd34dfafef2c57ad3feec3fb76e5b231,fd34dfafef2c57ad3feec3fb76e5b231,2. CERTIFICADO DE EXISTENCIA Y REPRESENTACION LEGAL OK.pdf,CÃÂ¡mara de Comercio,4,pymupdf,1.27.2.2,False,0,3533,0.004,2026-04-18T19:35:04.855698+00:00,
fd34dfafef2c57ad3feec3fb76e5b231,fd34dfafef2c57ad3feec3fb76e5b231,2. CERTIFICADO DE EXISTENCIA Y REPRESENTACION LEGAL OK.pdf,CÃÂ¡mara de Comercio,5,pymupdf,1.27.2.2,False,0,2638,0.002,2026-04-18T19:35:04.858685+00:00,
fd34dfafef2c57ad3feec3fb76e5b231,fd34dfafef2c57ad3feec3fb76e5b231,2. CERTIFICADO DE EXISTENCIA Y REPRESENTACION LEGAL OK.pdf,CÃÂ¡mara de Comercio,6,pymupdf,1.27.2.2,False,0,2607,0.003,2026-04-18T19:35:04.861556+00:00,
980ff09291337630b05071cbe17dc472,980ff09291337630b05071cbe17dc472,2. CERTIFICADO DE EXISTENCIA Y RL.pdf,CÃÂ¡mara de Comercio,1,pymupdf,1.27.2.2,False,0,112,0.014,2026-04-18T19:35:04.897092+00:00,
980ff09291337630b05071cbe17dc472,980ff09291337630b05071cbe17dc472,2. CERTIFICADO DE EXISTENCIA Y RL.pdf,CÃÂ¡mara de Comercio,2,pymupdf,1.27.2.2,False,0,2069,0.008,2026-04-18T19:35:04.904576+00:00,
980ff09291337630b05071cbe17dc472,980ff09291337630b05071cbe17dc472,2. CERTIFICADO DE EXISTENCIA Y RL.pdf,CÃÂ¡mara de Comercio,3,pymupdf,1.27.2.2,False,0,2068,0.002,2026-04-18T19:35:04.907595+00:00,
980ff09291337630b05071cbe17dc472,980ff09291337630b05071cbe17dc472,2. CERTIFICADO DE EXISTENCIA Y RL.pdf,CÃÂ¡mara de Comercio,4,pymupdf,1.27.2.2,False,0,3660,0.004,2026-04-18T19:35:04.910607+00:00,
980ff09291337630b05071cbe17dc472,980ff09291337630b05071cbe17dc472,2. CERTIFICADO DE EXISTENCIA Y RL.pdf,CÃÂ¡mara de Comercio,5,pymupdf,1.27.2.2,False,0,2738,0.003,2026-04-18T19:35:04.913608+00:00,
980ff09291337630b05071cbe17dc472,980ff09291337630b05071cbe17dc472,2. CERTIFICADO DE EXISTENCIA Y RL.pdf,CÃÂ¡mara de Comercio,6,pymupdf,1.27.2.2,False,0,2628,0.003,2026-04-18T19:35:04.916632+00:00,
980ff09291337630b05071cbe17dc472,980ff09291337630b05071cbe17dc472,2. CERTIFICADO DE EXISTENCIA Y RL.pdf,CÃÂ¡mara de Comercio,7,pymupdf,1.27.2.2,False,0,2636,0.004,2026-04-18T19:35:04.920596+00:00,
980ff09291337630b05071cbe17dc472,980ff09291337630b05071cbe17dc472,2. CERTIFICADO DE EXISTENCIA Y RL.pdf,CÃÂ¡mara de Comercio,8,pymupdf,1.27.2.2,False,0,2429,0.003,2026-04-18T19:35:04.923609+00:00,
980ff09291337630b05071cbe17dc472,980ff09291337630b05071cbe17dc472,2. CERTIFICADO DE EXISTENCIA Y RL.pdf,CÃÂ¡mara de Comercio,9,pymupdf,1.27.2.2,False,0,2365,0.003,2026-04-18T19:35:04.926609+00:00,
980ff09291337630b05071cbe17dc472,980ff09291337630b05071cbe17dc472,2. CERTIFICADO DE EXISTENCIA Y RL.pdf,CÃÂ¡mara de Comercio,10,pymupdf,1.27.2.2,False,0,1181,0.002,2026-04-18T19:35:04.927609+00:00,
980ff09291337630b05071cbe17dc472,980ff09291337630b05071cbe17dc472,2. CERTIFICADO DE EXISTENCIA Y RL.pdf,CÃÂ¡mara de Comercio,11,pymupdf,1.27.2.2,False,0,121,0.006,2026-04-18T19:35:04.933446+00:00,
980ff09291337630b05071cbe17dc472,980ff09291337630b05071cbe17dc472,2. CERTIFICADO DE EXISTENCIA Y RL.pdf,CÃÂ¡mara de Comercio,12,pymupdf,1.27.2.2,False,0,2782,0.004,2026-04-18T19:35:04.937463+00:00,
980ff09291337630b05071cbe17dc472,980ff09291337630b05071cbe17dc472,2. CERTIFICADO DE EXISTENCIA Y RL.pdf,CÃÂ¡mara de Comercio,13,pymupdf,1.27.2.2,False,0,3553,0.002,2026-04-18T19:35:04.940477+00:00,
980ff09291337630b05071cbe17dc472,980ff09291337630b05071cbe17dc472,2. CERTIFICADO DE EXISTENCIA Y RL.pdf,CÃÂ¡mara de Comercio,14,pymupdf,1.27.2.2,False,0,3805,0.002,2026-04-18T19:35:04.942478+00:00,
980ff09291337630b05071cbe17dc472,980ff09291337630b05071cbe17dc472,2. CERTIFICADO DE EXISTENCIA Y RL.pdf,CÃÂ¡mara de Comercio,15,pymupdf,1.27.2.2,False,0,3872,0.002,2026-04-18T19:35:04.944478+00:00,
980ff09291337630b05071cbe17dc472,980ff09291337630b05071cbe17dc472,2. CERTIFICADO DE EXISTENCIA Y RL.pdf,CÃÂ¡mara de Comercio,16,pymupdf,1.27.2.2,False,0,3167,0.002,2026-04-18T19:35:04.946478+00:00,
980ff09291337630b05071cbe17dc472,980ff09291337630b05071cbe17dc472,2. CERTIFICADO DE EXISTENCIA Y RL.pdf,CÃÂ¡mara de Comercio,17,pymupdf,1.27.2.2,False,0,3128,0.002,2026-04-18T19:35:04.947478+00:00,
980ff09291337630b05071cbe17dc472,980ff09291337630b05071cbe17dc472,2. CERTIFICADO DE EXISTENCIA Y RL.pdf,CÃÂ¡mara de Comercio,18,pymupdf,1.27.2.2,False,0,1334,0.002,2026-04-18T19:35:04.949454+00:00,
7f9aa819ade69612a6cae542d5600935,7f9aa819ade69612a6cae542d5600935,2. Camara de Comercio Trans Granada 28-08-2025_1.pdf,CÃÂ¡mara de Comercio,1,pymupdf,1.27.2.2,False,0,2300,0.015,2026-04-18T19:35:04.407461+00:00,
7f9aa819ade69612a6cae542d5600935,7f9aa819ade69612a6cae542d5600935,2. Camara de Comercio Trans Granada 28-08-2025_1.pdf,CÃÂ¡mara de Comercio,2,pymupdf,1.27.2.2,False,0,3594,0.005,2026-04-18T19:35:04.411461+00:00,
7f9aa819ade69612a6cae542d5600935,7f9aa819ade69612a6cae542d5600935,2. Camara de Comercio Trans Granada 28-08-2025_1.pdf,CÃÂ¡mara de Comercio,3,pymupdf,1.27.2.2,False,0,5676,0.005,2026-04-18T19:35:04.417442+00:00,
7f9aa819ade69612a6cae542d5600935,7f9aa819ade69612a6cae542d5600935,2. Camara de Comercio Trans Granada 28-08-2025_1.pdf,CÃÂ¡mara de Comercio,4,pymupdf,1.27.2.2,False,0,3745,0.005,2026-04-18T19:35:04.422671+00:00,
7f9aa819ade69612a6cae542d5600935,7f9aa819ade69612a6cae542d5600935,2. Camara de Comercio Trans Granada 28-08-2025_1.pdf,CÃÂ¡mara de Comercio,5,pymupdf,1.27.2.2,False,0,3502,0.005,2026-04-18T19:35:04.427700+00:00,
7f9aa819ade69612a6cae542d5600935,7f9aa819ade69612a6cae542d5600935,2. Camara de Comercio Trans Granada 28-08-2025_1.pdf,CÃÂ¡mara de Comercio,6,pymupdf,1.27.2.2,False,0,590,0.001,2026-04-18T19:35:04.428701+00:00,
8c2ec6607b8197667bebf2d2615fa7a7,8c2ec6607b8197667bebf2d2615fa7a7,2. Certificado de CÃÂ¡mara de Comercio - Abril 8.pdf,CÃÂ¡mara de Comercio,1,pymupdf,1.27.2.2,False,0,2251,0.017,2026-04-18T19:35:04.536092+00:00,
8c2ec6607b8197667bebf2d2615fa7a7,8c2ec6607b8197667bebf2d2615fa7a7,2. Certificado de CÃÂ¡mara de Comercio - Abril 8.pdf,CÃÂ¡mara de Comercio,2,pymupdf,1.27.2.2,False,0,2670,0.003,2026-04-18T19:35:04.539102+00:00,
8c2ec6607b8197667bebf2d2615fa7a7,8c2ec6607b8197667bebf2d2615fa7a7,2. Certificado de CÃÂ¡mara de Comercio - Abril 8.pdf,CÃÂ¡mara de Comercio,3,pymupdf,1.27.2.2,False,0,2895,0.003,2026-04-18T19:35:04.542102+00:00,
8c2ec6607b8197667bebf2d2615fa7a7,8c2ec6607b8197667bebf2d2615fa7a7,2. Certificado de CÃÂ¡mara de Comercio - Abril 8.pdf,CÃÂ¡mara de Comercio,4,pymupdf,1.27.2.2,False,0,3315,0.004,2026-04-18T19:35:04.546082+00:00,
8c2ec6607b8197667bebf2d2615fa7a7,8c2ec6607b8197667bebf2d2615fa7a7,2. Certificado de CÃÂ¡mara de Comercio - Abril 8.pdf,CÃÂ¡mara de Comercio,5,pymupdf,1.27.2.2,False,0,3209,0.004,2026-04-18T19:35:04.550080+00:00,
